basehousenumber=52;//+1=53
object* item000178=OBJaddnew(1103,551,330+1024*2,0,0);//mat

object* item000179=OBJaddnew(1102,551,166+1024*0,0,0);//grain

object* item000180=OBJaddnew(1101,551,187+1024*0,128,0);//gargoyle jug

object* item000181=OBJaddnew(1102,551,100+1024*0,0,0);//scythe

OBJaddnew(1104,551,305+1024*1,0,4260044);//pointing at something

object* item000183=OBJaddnew(1096,542,167+1024*0,0,0);//flour

object* item000184=OBJaddnew(1096,546,284+1024*0,128,0);//rope

object* item000185=OBJaddnew(1098,550,189+1024*0,0,0);//cask

object* item000186=OBJaddnew(1096,543,167+1024*0,0,0);//flour

object* item000187=OBJaddnew(1099,550,189+1024*0,0,0);//cask

object* item000188=OBJaddnew(1104,541,140+1024*1,128,0);//wall mount

object* item000189=OBJaddnew(1104,541,141+1024*1,128,0);//decorative sword

object* item000190=OBJaddnew(1098,545,142+1024*1,128,0);//decorative shield

object* item000191=OBJaddnew(1098,545,141+1024*1,128,0);//decorative sword

object* item000192=OBJaddnew(1103,541,142+1024*1,128,0);//decorative shield

object* item000193=OBJaddnew(1103,541,141+1024*1,128,0);//decorative sword

object* item000194=OBJaddnew(1097,547,140+1024*0,128,0);//wall mount

object* item000195=OBJaddnew(1097,547,141+1024*0,128,0);//decorative sword

object* item000196=OBJaddnew(1097,548,142+1024*0,128,0);//decorative shield

object* item000197=OBJaddnew(1097,548,141+1024*0,128,0);//decorative sword

object* item000198=OBJaddnew(1097,546,142+1024*0,128,0);//decorative shield

object* item000199=OBJaddnew(1097,546,141+1024*0,128,0);//decorative sword

object* item000200=OBJaddnew(1095,550,192+1024*1,0,0);//crate

object* item000201=OBJaddnew(1095,550,115+1024*0,0,0);//wine
OBJremove(item000201);//remove from the map (so it can go in a container)

object* item000202=OBJaddnew(1095,550,117+1024*0,0,0);//ale
OBJremove(item000202);//remove from the map (so it can go in a container)

object* item000203=OBJaddnew(1095,550,116+1024*0,0,0);//mead
OBJremove(item000203);//remove from the map (so it can go in a container)

object* item000204=OBJaddnew(1096,544,191+1024*0,128,0);//basket

object* item000205=OBJaddnew(1097,551,334+1024*2,0,0);//secret door

OBJaddnew(1096,550,305+1024*0,0,36045908);//pointing at something

object* item000207=OBJaddnew(1099,547,238+1024*0,0,0);//shadow

object* item000208=OBJaddnew(1100,546,229+1024*0,0,0);//shadow

object* item000209=OBJaddnew(1100,548,229+1024*0,0,0);//shadow

object* item000210=OBJaddnew(1100,547,262+1024*0,0,0);//shadow

object* item000211=OBJaddnew(1104,548,262+1024*0,0,0);//shadow

object* item000212=OBJaddnew(1103,548,259+1024*0,0,0);//table leg



object* item000215=OBJaddnew(1103,549,191+1024*0,128,0);//basket

object* item000216=OBJaddnew(1103,548,194+1024*0,128,0);//bottle of milk

object* item000217=OBJaddnew(1103,542,192+1024*1,0,0);//crate

object* item000218=OBJaddnew(1102,542,140+1024*0,128,0);//wall mount

object* item000219=OBJaddnew(1102,542,141+1024*0,128,0);//decorative sword

object* item000220=OBJaddnew(1095,551,193+1024*0,128,0);//small jug

object* item000221=OBJaddnew(1103,543,186+1024*1,0,0);//barrel

OBJaddnew(1096,547,332+1024*7,0,130);//);//sign




object* item000226=OBJaddnew(1104,547,238+1024*0,0,0);//shadow


OBJaddnew(1099,546,279+1024*5,0,1);
housestoragex[basehousenumber+1][housestoragenext[basehousenumber+1]]=patchx+1099;
housestoragey[basehousenumber+1][housestoragenext[basehousenumber+1]]=patchy+546;
housestoragenext[basehousenumber+1]++;

OBJaddnew(1098,546,279+1024*7,0,1);
housestoragex[basehousenumber+1][housestoragenext[basehousenumber+1]]=patchx+1098;
housestoragey[basehousenumber+1][housestoragenext[basehousenumber+1]]=patchy+546;
housestoragenext[basehousenumber+1]++;

OBJaddnew(1098,547,279+1024*1,0,1);
housestoragex[basehousenumber+1][housestoragenext[basehousenumber+1]]=patchx+1098;
housestoragey[basehousenumber+1][housestoragenext[basehousenumber+1]]=patchy+547;
housestoragenext[basehousenumber+1]++;

OBJaddnew(1098,548,279+1024*9,0,1);
housestoragex[basehousenumber+1][housestoragenext[basehousenumber+1]]=patchx+1098;
housestoragey[basehousenumber+1][housestoragenext[basehousenumber+1]]=patchy+548;
housestoragenext[basehousenumber+1]++;

OBJaddnew(1099,548,279+1024*5,0,1);
housestoragex[basehousenumber+1][housestoragenext[basehousenumber+1]]=patchx+1099;
housestoragey[basehousenumber+1][housestoragenext[basehousenumber+1]]=patchy+548;
housestoragenext[basehousenumber+1]++;



OBJaddnew(1108,548,305+1024*1,0,35914824);//pointing at something

OBJaddnew(1108,550,305+1024*1,0,36045896);//pointing at something

object* item000237=OBJaddnew(1110,546,282+1024*2,0,0);//bars

object* item000238=OBJaddnew(1116,548,171+1024*0,0,0);//fumerole

MOVERNEW_GLOBALFLAGS=0;

object* item000239=OBJaddnew(1113,548,413+1024*10,0,0);//silver snake

/*
object* item000240=OBJaddnew(1113,546,413+1024*11,0,0);//silver snake

object* item000241=OBJaddnew(1113,547,413+1024*8,0,0);//silver snake

object* item000242=OBJaddnew(1115,544,413+1024*7,0,0);//silver snake

object* item000243=OBJaddnew(1114,546,413+1024*13,0,0);//silver snake

object* item000244=OBJaddnew(1115,546,413+1024*14,0,0);//silver snake

object* item000245=OBJaddnew(1114,548,413+1024*9,0,0);//silver snake

object* item000246=OBJaddnew(1115,548,413+1024*13,0,0);//silver snake

object* item000247=OBJaddnew(1115,547,413+1024*8,0,0);//silver snake

object* item000248=OBJaddnew(1114,544,413+1024*11,0,0);//silver snake

object* item000249=OBJaddnew(1114,545,413+1024*8,0,0);//silver snake
*/

object* item000250=OBJaddnew(1106,546,282+1024*0,0,0);//bars

object* item000251=OBJaddnew(1107,546,282+1024*2,0,0);//bars

object* item000252=OBJaddnew(1110,546,282+1024*3,0,0);//bars

object* item000253=OBJaddnew(1110,547,282+1024*4,0,0);//bars

object* item000254=OBJaddnew(1110,548,282+1024*4,0,0);//bars

object* item000255=OBJaddnew(1110,546,282+1024*6,0,0);//bars

object* item000256=OBJaddnew(1107,546,282+1024*6,0,0);//bars

object* item000257=OBJaddnew(1109,546,282+1024*0,0,0);//bars

object* item000258=OBJaddnew(1109,546,282+1024*6,0,0);//bars

object* item000259=OBJaddnew(1108,543,171+1024*0,0,0);//fumerole

object* item000260=OBJaddnew(1113,543,171+1024*0,0,0);//fumerole

//object* item000261=OBJaddnew(1116,546,317+1024*0,0,0);//fire field

//object* item000262=OBJaddnew(1107,543,317+1024*0,0,0);//fire field

//object* item000263=OBJaddnew(1115,545,317+1024*0,0,0);//fire field

//object* item000264=OBJaddnew(1113,544,317+1024*0,0,0);//fire field

//object* item000265=OBJaddnew(1116,542,317+1024*0,0,0);//fire field

//object* item000266=OBJaddnew(1108,542,317+1024*0,0,0);//fire field

object* item000267=OBJaddnew(1107,551,361+1024*2,0,0);//spider

object* item000268=OBJaddnew(1116,543,165+1024*0,0,0);//stalagmite

object* item000269=OBJaddnew(1111,548,165+1024*1,0,0);//stalagmite

object* item000270=OBJaddnew(1107,542,165+1024*1,0,0);//stalagmite

object* item000271=OBJaddnew(1107,550,165+1024*0,0,0);//stalagmite

object* item000272=OBJaddnew(1109,550,71+1024*0,0,4);//spidersilk

object* item000273=OBJaddnew(1109,550,53+1024*0,0,0);//web

OBJaddnew(1103,546,279+1024*12,0,0);

OBJaddnew(1103,547,279+1024*2,0,0);

object* item000276=OBJaddnew(1099,547,261+1024*0,0,0);//table leg

myobj=OBJaddnew(1100,549,300+1024*8,0,278);//matched door pair
myobj->more=(object*)OBJaddnew( 1101,549,300 + 1024*9,0,(unsigned long)myobj);//matched door pair


OBJaddnew(1100,549,301+1024*0,0,256+basehousenumber+1);//doorframe

OBJaddnew(1101,549,301+1024*1,0,256+basehousenumber+1);//doorframe

myobj=OBJaddnew(200,66,300+1024*4,0,282);//matched door pair
myobj->more=(object*)OBJaddnew( 201,66,300 + 1024*5,0,(unsigned long)myobj);//matched door pair




OBJaddnew(200,66,301+1024*0,0,0);//doorframe

OBJaddnew(201,66,301+1024*1,0,0);//doorframe



















myobj=OBJaddnew(192,65,299+1024*8,0,306);//matched door pair
myobj->more=(object*)OBJaddnew( 193,65,299 + 1024*9,0,(unsigned long)myobj);//matched door pair


OBJaddnew(192,65,301+1024*8,0,256+basehousenumber+1);//doorframe

OBJaddnew(193,65,301+1024*9,0,256+basehousenumber+1);//doorframe

OBJaddnew(192,61,301+1024*8,0,0);//doorframe

OBJaddnew(193,61,301+1024*9,0,0);//doorframe







myobj=OBJaddnew(195,63,297+1024*8,0,318);//matched door pair
myobj->more=(object*)OBJaddnew( 196,63,297 + 1024*9,0,(unsigned long)myobj);//matched door pair


OBJaddnew(195,63,301+1024*0,0,256+basehousenumber+1);//doorframe

OBJaddnew(196,63,301+1024*1,0,256+basehousenumber+1);//doorframe



myobj=OBJaddnew(198,58,297+1024*4,0,324);//matched door pair
myobj->more=(object*)OBJaddnew( 199,58,297 + 1024*5,0,(unsigned long)myobj);//matched door pair


OBJaddnew(198,58,301+1024*0,0,0);//doorframe

OBJaddnew(199,58,301+1024*1,0,0);//doorframe

//Put items with parents into their containers
OBJaddtocontainer(item000200, item000201); //put this item inside its parent
OBJaddtocontainer(item000200, item000202); //put this item inside its parent
OBJaddtocontainer(item000200, item000203); //put this item inside its parent
//3 Items In Containers.

OBJaddnew(204,68,332+1024*6,0,0);//);//sign
OBJaddnew(204,68,332+1024*7,0,132);//QUEST SIGN. TODO: make sign text for sign # 132


}//NEThost

//BTrect=new Rectangle(189,54)-(1202,552) = (1013,498);
//ItemRect=new Rectangle(189,54)-(1116,551);

